  0%|          | 0/391 [00:00<?, ?it/s]/home/philipp/anaconda3/envs/vings/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3483.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/philipp/Dokumente/Github/VINGS-Mono-BA/ckpts/droid.pth

  0%|          | 0/391 [00:00<?, ?it/s][A  0%|          | 1/391 [00:00<02:30,  2.58it/s]/home/philipp/anaconda3/envs/vings/lib/python3.9/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,

  0%|          | 1/391 [00:00<05:24,  1.20it/s][A  1%|          | 2/391 [00:01<04:09,  1.56it/s]
[  318] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  319] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  320] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  321] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  322] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  323] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  324] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  325] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  326] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  327] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  328] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  329] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  330] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  331] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  332] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  333] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  334] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  335] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  336] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  337] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  338] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  339] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  340] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  341] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  342] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  343] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  344] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  345] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  346] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  347] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  348] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  349] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  350] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  351] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  352] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  353] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  354] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  355] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  356] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  357] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  358] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  359] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005

 93%|█████████▎| 363/391 [00:09<00:00, 40.56it/s][A 93%|█████████▎| 364/391 [00:10<00:00, 40.57it/s]
 94%|█████████▍| 368/391 [00:10<00:00, 40.51it/s][A 94%|█████████▍| 369/391 [00:10<00:00, 40.52it/s]
 95%|█████████▌| 373/391 [00:10<00:00, 40.25it/s][A 96%|█████████▌| 374/391 [00:10<00:00, 40.23it/s]
 97%|█████████▋| 378/391 [00:10<00:00, 40.36it/s][A 97%|█████████▋| 379/391 [00:10<00:00, 40.36it/s]
 98%|█████████▊| 383/391 [00:10<00:00, 40.45it/s][A 98%|█████████▊| 384/391 [00:10<00:00, 40.47it/s]
 99%|█████████▉| 388/391 [00:10<00:00, 40.57it/s][A 99%|█████████▉| 389/391 [00:10<00:00, 40.57it/s]100%|██████████| 391/391 [00:10<00:00, 36.76it/s]
[  360] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  361] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  362] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  363] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  364] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  365] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  366] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  367] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  368] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  369] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  370] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  371] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  372] kf=N metric=0.000 track=0.007(mf=0.007 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.007
[  373] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  374] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  375] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  376] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  377] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  378] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  379] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  380] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  381] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  382] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  383] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  384] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  385] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  386] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  387] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  388] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  389] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
[  390] kf=N metric=0.000 track=0.005(mf=0.005 fe=0.000) pkg=0.000 map=0.000(prep=0.000 train=0.000) total=0.005
tracker_poses_w2c.txt geschrieben (0 marginalisiert + 5 aktiv).

=== Profiling Summary (0 KFs, 0 mapped / 391 processed / 391 dataset, frame_skip=1, mapper_kf_skip=3, wall=10.6s) ===
phase                             n   total[s]   mean[ms]    med[ms]    p95[ms]       %
--------------------------------------------------------------------------------------
track.total                     391       2.97        7.6        5.1        5.5   27.9%
track.motion_filter             391       2.94        7.5        5.1        5.4   27.7%
judge_pkg                       391       0.01        0.0        0.0        0.0    0.1%
track.frontend_ba               391       0.00        0.0        0.0        0.0    0.0%
profiling.json -> /home/philipp/Dokumente/Github/VINGS-Mono-BA/output/fire3_224206/06-16-23-19-generic_vo-fire3_224206-/profiling.json
100%|██████████| 391/391 [00:11<00:00, 34.75it/s]
